fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2z02wacpbhv3gk9kq5kpfv3bwn5x2lb1-cipd-7120a6a515089a3ff5d1f61ff4ee17750dc038af-unwrapped.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2qn7950fmcwnlh2c0lsnm6m4hhxrndsd-cipd-7120a6a515089a3ff5d1f61ff4ee17750dc038af.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/v4bhhqwx75v7lr586mdan29n97p8r2bh-cipd.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/v8l5al0dyr4pcyjimlqvq80bqzrkhny4-dart-source-deps-3.12.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x34c2sas188l1vhw2vz2d44wfbg87jb3-dart-3.12.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yng2k6xk4pm0fgmx2mx121vw43rrvpxa-dart-install-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ywm8rq9xn801dln2m45qf98z4czrh1b5-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2ql2yzdlgfi205gnyn7qg4g196m3pyaq-pub-watcher-1.1.4.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/1xs7b66lsqzn09hkyqabdcr16r6fl68k-pub-watcher-1.1.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/skrjilvrdkiay7i5dz86n9gadwx8xrrk-pub-lints-6.0.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/56dm4ls0vadfapf6v50nz6yffi175xrx-pub-lints-6.0.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ij8kd17bw44600dvvfgb4axqxsn9z3gd-pub-benchmark_harness-2.3.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5assxd8agdrfzr200zzpkssv6gcx2r5g-pub-benchmark_harness-2.3.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5ysdmg3jzchgf9is57s09ld6s3gkw3gy-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/65sji8qgy0kc2lcha4zvz0bgz17098ml-pub-dart_style-3.1.3.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8l0w20qpclixkfzwwgzgx589c96ral4j-pub-dart_style-3.1.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qnr6lx8cgf606xqw5cds46vbv6lkk3y8-pub-test_api-0.7.8.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9w9mnwzgda2sp7jaav78crk5cavk13yb-pub-test_api-0.7.8.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gh5yknhz4ql8bvwibq274ahi58gnzid0-pub-coverage-1.15.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ckhgjply43sa9mcm1917wqarkcc4v1zy-pub-coverage-1.15.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/1086k42lrhj046xgkb7g1d6q9wr6629r-pub-meta-1.17.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f04paa9803zzx6zymmsl8f5d33cavvq9-pub-meta-1.17.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qr3azj8pms4lnpvysvnil6g7fbx2qyr9-pub-_fe_analyzer_shared-92.0.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fpsdclnih38kzxk75wbzzz3dsxkwik5l-pub-_fe_analyzer_shared-92.0.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wrv45pisrk8qbildmjry8kak6cjdx669-pub-source_span-1.10.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fvmi12j2bkzd9y23wr37l0y9f3s95g63-pub-source_span-1.10.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sgyalb0l5wi31lk7lj0i7jwphjl9wvhl-pub-vm_service-15.0.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/j1lq0rs7c8qkh6xqabqhlqhrpqqbgcrg-pub-vm_service-15.0.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vfcp41kch7dk4vhvs6c8fshc4d459fv5-pub-async-2.13.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lz2v6gckslc81ak8a9hsw9qjwpgr1x1z-pub-async-2.13.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ab312ajzr7smnlyzl8hslq49dcppca5y-pub-analyzer-9.0.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nb0hwy430wj3npnq0mgz5nxzy3vv8a3g-pub-analyzer-9.0.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m0b4wnrqnda4iac97983l3l31jfihkd4-pub-test_core-0.6.14.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ncrybnag1advbbd9lm4sps69ni3pm04z-pub-test_core-0.6.14.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9x103lblb6w1yqfhi2zr5lyfzzb3s0d0-pub-test-1.28.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/skcv993lb1cq3svaqiygk6wsvhb0ms1a-pub-test-1.28.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2x0ja95yx0car5mgvw5y1fzcgdr2s11x-pub-matcher-0.12.18.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z3nh60lyzckb7czhbhc31fshl8cvca74-pub-matcher-0.12.18.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c7wzl96b06rvgf5j241fcgjdafgh6641-protoc-gen-dart-25.0.0-package-config.json.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xm4d9d0p9rc8kr3lcimcb67hwwzxngb2-protoc-gen-dart-25.0.0-package-config-with-root.json.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zm9j0qcy293fip7rkl8ilx26a7i4bc2m-protoc-gen-dart-25.0.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5ylcykqhiin4916k1hwdvv6cl739pg3a-dart-sass-1.101.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ks6gdcdvq4d6siwjz9rcs67kjph4rasz-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/03k04z4ra0jw98chkqn6b6lih0rkalk1-adw-gtk3-6.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0412igd5r8bm6jf3f0ynwv93nn8yjwy9-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/048a9di0x3cb69sihb1925k7j8ay37i0-parallel-3.2.2.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/04a1shdwpx1p1mklb7ajlkrlg4l4kylg-charset-0.3.12.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/04dky8i12yddclqf6j750d2l068z4ahv-0820128569533c855d60c0f6382acbb14aa62ad2.patch?full_index=1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/76k365bzi9ph5gxid5q6qy0w2rhxy2ib-qtshadertools-everywhere-src-6.11.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/p86z5zg3q991ghiv0pzaj3qwvmjxvc10-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/069f6qy0g7q6w4wrrssb3n23p47ryfwb-lksctp-tools-1.0.21.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jhw20dw9knhbn5ww522aib2cshn35gs9-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2w2z9nl59r23lnh0sxf11nihv00njw1j-psqlodbc-18.00.0002.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3qcbggbsp30s0d20yns4l9jlicz70wnd-qtbase-everywhere-src-6.11.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cl06j2qia2n7j05jbpzrfmvxha7bnpb8-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gk90npvrg6yd33vrspp0ac6wwjihh02r-e8448137f3365568090d5c0d4051039ddc1cdb6f.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kh68j089p23c03kb6dc7bfyhjy1bmh1q-mariadb-connector-c-fix-cmake-4.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/98d5d9m008hlimbj5y2qmc1i3gjk7s63-mariadb-connector-c-3.3.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cznl3g6w3s3imcshjszw77rzp3zw4psr-515cbbacfba9f4259c9c3b0714a31222c2b4c879.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0ksp7x8mj9s2fwc1isxl2s5fpw89rh9y-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n6q3bdbwqsxgymik0ivp8cjw7ywzv85p-mariadb-connector-odbc-add-include-cstdint-gcc15.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d9frwkd3azjb7nj6k789jx1gc0zfw809-mariadb-connector-odbc-3.2.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/npkc523whin9aanl0inj99c3r3mr13zg-mtdev-1.1.7.tar.bz2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fv0y930d3icj93zl9cmz366cciwz4fhs-mtdev-1.1.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3zwf196q6j0v321367vavaiyjawr5l8z-qttranslations-everywhere-src-6.11.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6h3w9xhkcr4bkq553nf0jlhaqa364g67-qttools-everywhere-src-6.11.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/1jnwk3fr78l69pmwf04m17fl86vv331l-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ifj6p3s1wwpn2a3hn30d8brrw2szbvnc-md4c-0.5.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6r54z3qhg219h70bhqcin1a6k1zs6prn-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kjwbzc0mafh1lx3fxy0i0hpxbazapqnv-libb2-0.98.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q2fgsa4kb8gpm8n6p2lrcwppxvlaj7dr-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rg17dwyr4506p5jrlk8h5b4yv7a0asyh-double-conversion-3.4.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f12jn1h2ilm4chz64d31hlvwm9vh4s1r-sqlite-connector-odbc-fix-incompatible-pointer-compilation-error.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xzzg88q10mx5fgy5bqvgdn15m2gzmxb5-sqliteodbc-0.99991.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sirl0sbyzhg7qi7k8fjdz74fzqwzmzf3-sqlite-connector-odbc-0.99991.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wlh2syh8p10ki84hc9i53hzfnsmvaryq-qtbase6-setup-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/68mmabnmmcy2v32rhv57j42gq22y8by3-xcb-util-cursor-0.1.6.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xb0rxx5ibk361g007bq41kyvglrqi0pa-libxcb-cursor-0.1.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/78z0y89kjnxrcvmykjrdkn9g8j1nr7ap-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8h0nh0m0qdrzkk92y9i87i3106vq0a9q-hardcode-gsettings.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y7ivshwh9sw8y00jk7fsa13866s7fcyd-libproxy-0.5.12.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bpkhl3jaarw5468688m86bhlfmiikxyz-qtbase-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h2nr7r086y09wlsx43sxhjss3x541i6r-qttools-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h0sb71q8qk4v63jz3vcf4z7awdkrmpfp-qttranslations-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ikzcj2xfb3a2ji52ck8bbpp093g6l5ds-qtbase-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/313k6a1ixsf21x2x9qcjp9iijl42wqv7-qtshadertools-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3faapdh6hhd4i2q6184x4fjkyrcy4drh-a7084abd9778b955d80e7419e82f6f7b92f7978d.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/44hw8br217ckdv3axczf7ar4q5rr35qa-8a2c82be6ad90e3f2a0760d8bab1e3a8cdb2473a.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pz9lfsrclahw2s3qkk6z8h6zxc1jzw5i-qtlanguageserver-everywhere-src-6.11.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cfg4rn4wsvb15li2zlhdp13qf5r13kjz-qtlanguageserver-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/frjmp8jya1hjjpvmaspj2p472wxivs5h-dont-cache-nix-store-paths.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/s042gv8iav61ky9w2vywxnj2cq3zi36n-libmng-2.0.3.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2vb020cr2qv3z7fs31ldgjzdd4pkhx67-libmng-2.0.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/782slinm03cibri5sxwci124k3r314qx-qtsvg-everywhere-src-6.11.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/18ycznl4q6qwdkvqm7x33xk0xa0ahkrk-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3b1z159pvn7x0ildaqr1i50mbymg09ri-freeglut-3.8.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wg92j6x4lqj611475nakksgkaw372flv-libXxf86vm-1.1.7.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/51cq28hp1sfghwljxf4s40gxg3h4ar7z-libxxf86vm-1.1.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/anmgpa91yk44mx7c7blws22kbdnxywvg-glu-9.0.3.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l2gkxgpvr2fr8qjzv3pki6msj48kw80s-glu-9.0.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f8z3zcwlk0jbzzrx1aimia0rw9rnzwrl-freeglut-3.8.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/va4hqz9lrdx96g41a5jvvi8dj195k1qa-rav1e-0.8.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m60c62r12lvbwx47hqrm6v9g2qw34pxz-rav1e-0.8.1-vendor-staging.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jdan5wair6mgwijk8xv98adyiaxhw221-rav1e-0.8.1-vendor.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9qhvah2hy4d7a6wwn5s73s78vxsxp7kj-rav1e-0.8.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hm40cwsrc4h4g9a4av3dpyz619y7mivh-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jrfllj46rp2h36b1my4xfn82krygbra1-libheif-1.23.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jd62x62vpk1b4sj0j9gp3wr25v9a0yf6-jasper-4.2.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m7k12fflygq7c975bdbnvbsivy1krzrg-qtsvg-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mbwzv41nzq9npq04rrgdabsk8n6mn02c-qtdeclarative-everywhere-src-6.11.1.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rh1wpwnswy8f9m4yifjs1gh6fq8zfqhr-9d4d376726a6ce15c429128dc65b927e411e40da.diff.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2mad91zc1fan32bxg2khrx306wqi1lvp-qtdeclarative-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/04wd6iszlmkyxdrhzlx3ykz8fqzamgds-qttools-6.11.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7846a6s51nsgl39gp9fh1sfzlbgss5lw-crate-portable-atomic-1.12.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/04xrnyrlvndrl2fzp5piclh66ws1rmb7-portable-atomic-1.12.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/05hl4ki0b1dx172h3sg86vf1ynmryx4k-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/g9h24xayja8f8s88hdjs5cs03bvi7cai-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/05k1nka5b3n0v1ym9l311qix6c9isj5g-util-macros-1.20.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qvibfymdi4mq76qcllh6syb3giwchszb-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/05l9h8zl88n83lpqcd0a6sn67y0447fy-babelfish-1.2.1-go-modules.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/05mzxy2mmjx0h5afczswch7pk3zv08ic-skylighting-format-blaze-html-0.1.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/06ay6r5kjnw1rf7hssnsn7xzqdh30bvl-clock-0.8.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/06d5iv1n2vlgpha3nwpg1wqs3w5bp89b-dbus-python-1.4.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/06jd82aqrrbfia19pg22394wa4rb57lz-python3.14-pytest-datadir-1.8.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7n74rxa2fzgsqnxhqkcjihcmkzxn190k-set-java-classpath-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xk142r079bayy8qdv3l73rz1w4nxw3mx-OpenJDK17U-jdk_x64_linux_hotspot_17.0.19_10.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/2v1hm421m3psynddyq2ma63sdkn3id61-temurin-bin-17.0.19.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9zi3p4wvgpmxkg5wi0vxg18wz3v26sas-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fj972zz14814rxds2kv75jxz7vc1572v-FixNullPtrCast.patch?id=41e78a067953e0b13d062d632bae6c4f8028d91c.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ihlkb19ccn6n81qrdrmvkc9091yai4sw-gnumake-4.4.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rg8j4m2pdr5dslczk72p7q48f3kdqfv3-rh1673833-remove_removal_of_wformat_during_test_compilation.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/06v14fmb7vbcwnjzsk99wnj32wlb316r-openjdk-headless-17.0.20+8.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/07h68hldp9xxv6r6bcixiwys6ffj1wp9-sandbox-dbus-launch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/07yj8qhm4gwav546khjkqjxbppqzwszn-File-Copy-Recursive-0.45.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0806mmyf20n9ki1y762kpbhl20hpy8a6-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zc3ihmhlq23d5k434l6fsfii986p3ch5-qtbase-6.11.1-only-plugins-qml.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7bl93wbnmflrr93qa1y33p4ihcqbzw6n-wrap-qt6-apps-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4q9v64v3j29dk48ryyqg34imsqm279vs-extra-cmake-modules-6.28.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y7w4745igkh3089jj369vsp8vafq5479-kf6-move-outputs-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yx75rs3rqa2x8z2l62dmxin7c33mfmlf-qmllint-validate-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r2jayjj4dqq3318fqpsi584vaz6cm2d6-extra-cmake-modules-6.28.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w6qy2xalnn5srj9zpb3issyq72zmlcld-karchive-6.28.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/082nz002q677dm1v1l8qn84l62slia6g-karchive-6.28.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4lph9zd6rjffc3ibrnrlpnxjv1afalfc-782ef6bb5f6498e35f8e275f76998fbd5ffa36d6.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b37dffrsyh8l95a0nlvcqyfbhy6p3wwy-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3cch0na1gs3i6s73mwaij7gg30xz2xvl-xvidcore-c23.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k6w10mrh5kv292s8xz5wcq4qhjdhh1s2-xvidcore-1.3.7.tar.bz2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/1b2qfp7fqbgjk6pkdj2ba0crjg338ydl-xvidcore-1.3.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hc2rb192i4zqpa4fh6d54i6wwnbpj3mk-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3dhv94nycl73hzfrlpaf4lvwfzqzqpfj-x264-0-unstable-2025-01-03.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f8xsa4wwqw9f51hlfv0iyqz60vv0i0q7-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3f751k431fbc4wlaz1yim35qfilhcah6-libvpx-1.16.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/64ak6k14ksardzhcnnsn2vqs0b00wr5s-rubygems-3.7.2.tgz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9mrrzgz9c9g2fj3yjdyzjwks12v6mkcf-rubygems-3.7.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ia63v9id86sv1jl6wg7hldxggx94n23n-ruby-3.4.9.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/0sgp6ja01vxkv4angd7zs5ykd6526vx6-ruby-3.4.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/p4wd6061lhkwd3rhyd2x32zskc1x8j2b-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sahn0qmribn56f2p9p7c7lrvd1w8n1i5-opencl-headers-2026.05.29.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y6ry1lpq4rv7y9b190ds0kis01jafsgn-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/587dga9x2wkrf3flvkhbqwycdibhbgc7-ocl-icd-2.3.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qyr6jbkbhdxy8ndbh4fr51b3zccnaj1s-speex-1.2.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9cs14drbafwc5kb1f49yn4gvr6cnbxz8-fftw-3.3.11.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4a1f09ks30i98bgciwrkimzqdzf911n1-gfortran-15.3.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xfp6fv9bqxj14z9xwjcjhqli7cn036sq-gfortran-wrapper-15.3.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vxpdwljyri6ihlr8hk93n8dm86ikx44r-fftw-single-3.3.11.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bigig0chixvsf6srwr9hpwk5q4bc3n8h-speexdsp-1.2.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y90qhnjfg5c7pi3v05dvkp176vsm971y-speexdsp-1.2.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5mzzf2v5r9g3m4mmvx9hyw02la128fzg-speex-1.2.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/khika3bypm9c395wjvr9m38k08azvwig-lcms2-2.19.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hh70x8442wv0f9paw96r6p8pd6ynd97a-lcms2-2.19.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lcn2457mpppz2ngbrsy5s7mpfmzjz8dh-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qv6zi0jc0276fryp7pd1jjfy6wsbbkdx-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/721wvnczlk3bc35i7zzgx0xdmb9cc97j-openjpeg-2.5.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4vmp7zm8nwjazfvjs4f86i44mnpwxrpi-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/929p1hb9qpmn2xwfs1zh77difsmljz04-zvbi-0.2.44.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qqqggy0nzwrqbsp400n96kgchvq2q8y1-mpg123-1.33.6.tar.bz2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d2mwmxyh0cbpmkfn6w66qg0rhcv8mnry-libmpg123-1.33.6.drv' to 'ssh-ng://j_kro@sentry'...
